Period: 1188.052411419176 log Prob: -233.03934347405402 Param: [2.7962492531584285e-6, 224.70077756135012, 2.433503768770071e6, -0.31059618861863947, -0.03418857268192415, 1.7914098918686864e-6, 365.25643001702275, 2.4336244078528667e6, -0.2247456664658581, -0.02720249661064137, 1.3164013186433558e-5, 1188.052411419176, 2.439465714396584e6, -0.03366740796041546, 0.026964957853883968]
Period: 1197.6998970611262 log Prob: -222.93581044561967 Param: [3.651842157797041e-6, 224.70077794175583, 2.433503768759481e6, -0.11095852780495595, -0.047324510027886575, 2.4812955552896653e-6, 365.2564569891337, 2.4336244074274385e6, -0.07010462492071975, -0.036833549475059194, 1.5614384663628592e-6, 1197.6998970611262, 2.4394790761693665e6, 0.9739771469061081, -0.027041109693388302]
Period: 1207.425724347198 log Prob: -219.12709778279836 Param: [3.664988668602751e-6, 224.70077807461158, 2.4335037687585037e6, -0.10781292181433907, -0.050070203059010776, 2.4953523086587444e-6, 365.2564725236686, 2.4336244072329663e6, -0.06848549212047238, -0.038148487713616924, 1.2333294493861432e-6, 1207.425724347198, 2.4393445791271008e6, 1.41194353581652, -0.4431561478934634]
Period: 1217.2305294445136 log Prob: -227.21758882732473 Param: [3.5009983911690832e-6, 224.7007781480186, 2.4335037687591e6, -0.12128732769640038, -0.051516451621559996, 2.433217938620941e-6, 365.2564686221524, 2.4336244073230564e6, -0.07981736907370658, -0.03794266850951134, 7.694494021095909e-7, 1217.2305294445136, 2.4395777929888587e6, 2.4700184693267895, 0.2100081077821899]
Period: 1227.1149536861442 log Prob: -239.9788895583525 Param: [3.273551690508036e-6, 224.70077806272354, 2.433503768763367e6, -0.14037713054914372, -0.05395434031899266, 2.349756693543256e-6, 365.2564506942788, 2.4336244076045197e6, -0.09541511971149376, -0.038854128950971, 1.1230929949388402e-6, 1227.1149536861442, 2.4397065301541947e6, 1.290759159945376, 0.5944637404758025]
Period: 1237.0796436130552 log Prob: -248.51942636096427 Param: [2.973189491556039e-6, 224.70077786702421, 2.4335037687696577e6, -0.1742163695552721, -0.05861216318870925, 2.222809319194661e-6, 365.25643786545027, 2.4336244077976327e6, -0.12227993819381186, -0.042569302094486894, 3.2778485704511056e-6, 1237.0796436130552, 2.4395336074054274e6, 0.1252275020179662, 0.2632469502989979]
Period: 1247.1252510163931 log Prob: -251.681297244086 Param: [4.110274062799507e-6, 224.70077783830706, 2.433503768757338e6, -0.052196167521705784, -0.049214476726310664, 2.759503505468938e-6, 365.2564383826678, 2.433624407759582e6, -0.02365365191965769, -0.037299143737828326, 7.68541478385826e-6, 1247.1252510163931, 2.439175513608501e6, 0.030746882433924122, -0.046415210895287155]
Period: 1257.2524329801265 log Prob: -251.5223804219182 Param: [4.330959378325885e-6, 224.70077783574087, 2.433503768756696e6, -0.04208836675183432, -0.05045173701466898, 2.8162290362085714e-6, 365.2564425696907, 2.4336244077086006e6, -0.015432355383928948, -0.03985033120820098, 5.216121619663673e-7, 1257.2524329801265, 2.4403448038833537e6, 1.2722920536334246, 0.6966576270008422]
Period: 1267.4618519240225 log Prob: -250.41734099075939 Param: [4.05238042289118e-6, 224.7007779888127, 2.4335037687572124e6, -0.06327711134015761, -0.05170136917381511, 2.7047409195955514e-6, 365.2564451714568, 2.433624407676004e6, -0.03285691851034444, -0.04137588851803253, 1.541456845674032e-6, 1267.4618519240225, 2.438801929827011e6, 0.6323900787014062, -0.24822676900178756]
Period: 1277.7541756469718 log Prob: -249.6479170247786 Param: [3.9714846398912945e-6, 224.70077803105167, 2.433503768757512e6, -0.06924704681853974, -0.050971907771758675, 2.6765333560867307e-6, 365.25644071011294, 2.433624407739685e6, -0.037847965278599884, -0.04055424255388061, 6.4274843769463255e-6, 1277.7541756469718, 2.4392973065749626e6, 0.17026499988236973, -0.09451846290906352]
Period: 1288.1300773706769 log Prob: -249.3075832983322 Param: [3.763168689188282e-6, 224.7007779521737, 2.433503768760349e6, -0.08840425954332493, -0.05092624887753181, 2.583033647659634e-6, 365.2564355636403, 2.433624407812785e6, -0.053055871337577325, -0.03992330459867891, 2.7442182087900686e-6, 1288.1300773706769, 2.439770965402631e6, 0.4359919041583805, 0.08959910792884393]
Period: 1298.5902357836824 log Prob: -248.95335472741976 Param: [3.634124477389457e-6, 224.70077785114773, 2.4335037687628926e6, -0.09743378729963967, -0.05094745489095104, 2.543893325082336e-6, 365.25643198076284, 2.4336244078633212e6, -0.06012205851898204, -0.039227769132148226, 4.55965985589443e-6, 1298.5902357836824, 2.4397694958816348e6, 0.2810900842417599, 0.0793303660092713]
Period: 1309.1353350857714 log Prob: -248.66642065817288 Param: [3.7107517871638456e-6, 224.7007779075982, 2.433503768762366e6, -0.08364359989249322, -0.05095269148403725, 2.60918101495424e-6, 365.2564306580022, 2.433624407876876e6, -0.04938652840019691, -0.03841762958864657, 6.5548682020882864e-6, 1309.1353350857714, 2.4393142355636125e6, -0.00437920197216715, -0.275206915067193]
Period: 1319.7660650327127 log Prob: -248.0447041251798 Param: [3.682379861852919e-6, 224.7007778909135, 2.43350376876264e6, -0.08412263268887613, -0.05001147260893186, 2.6047690774375704e-6, 365.2564335266457, 2.4336244078270686e6, -0.04973113199857904, -0.03724311882569438, 7.84306423163902e-6, 1319.7660650327127, 2.4392955727470187e6, 0.08192370340396227, -0.24797755156895962]
Period: 1330.4831209813865 log Prob: -247.7677193497774 Param: [3.6790915281337243e-6, 224.7007779449783, 2.433503768761563e6, -0.0856898440169385, -0.050562727740497214, 2.5957388787148994e-6, 365.2564392710575, 2.4336244077287856e6, -0.05106506020309372, -0.037765828864106864, 9.449795850167452e-6, 1330.4831209813865, 2.439294301850417e6, 0.11477510073465823, -0.19701552369200123]
Period: 1341.2872039352637 log Prob: -248.05296599525812 Param: [3.729051441106559e-6, 224.70077805693498, 2.4335037687594e6, -0.08506873595405358, -0.050965537558547734, 2.597869839094927e-6, 365.2564439721594, 2.4336244076524233e6, -0.05084264298171962, -0.03852187881273497, 1.137637242202116e-5, 1341.2872039352637, 2.4392991748959394e6, 0.10938153030161292, -0.1519469545998172]
Period: 1352.1790205902544 log Prob: -248.9012087515494 Param: [3.7718452300450545e-6, 224.7007781661962, 2.433503768757685e6, -0.08618311909706888, -0.051708608818635905, 2.5916422952864446e-6, 365.25644523559885, 2.433624407639167e6, -0.05205035676370647, -0.03957081466890448, 1.2535595479999197e-5, 1352.1790205902544, 2.4393022292625336e6, 0.0980945196771848, -0.12627727569725936]
Period: 1363.1592833809405 log Prob: -250.2301475428595 Param: [3.771600738873537e-6, 224.70077820990315, 2.433503768757422e6, -0.089641821792114, -0.0523211586511586, 2.5751651756895665e-6, 365.25644320862415, 2.433624407681646e6, -0.05498985995438536, -0.040351826096719404, 1.2115251364903034e-5, 1363.1592833809405, 2.439306588640989e6, 0.08577046045324538, -0.10730129056965523]
Period: 1374.228710527173 log Prob: -251.55882060112845 Param: [3.6904514313408687e-6, 224.70077815629074, 2.433503768758896e6, -0.09751348992136868, -0.05261222487389442, 2.539821908332726e-6, 365.2564399965316, 2.433624407737941e6, -0.0611522564806602, -0.040567802993640094, 9.960196852605713e-6, 1374.228710527173, 2.4393143995304625e6, 0.054059002723203464, -0.0824236252318353]
Period: 1385.3880260810463 log Prob: -251.88879103837783 Param: [3.7999871965877432e-6, 224.70077809194143, 2.4335037687550713e6, -0.07932909193078844, -0.05140203933436134, 2.6260249506962844e-6, 365.25644095307604, 2.4336244077221025e6, -0.045432779997522606, -0.03875468102698706, 9.948580065198356e-6, 1385.3880260810463, 2.4397852681612303e6, -0.032260290741252015, -0.014748196035555609]
Period: 1396.6379599742666 log Prob: -251.4825328969976 Param: [3.760683751910698e-6, 224.70077809303277, 2.4335037687545926e6, -0.08191889354103439, -0.05221134295628207, 2.611557557862819e-6, 365.2564420741601, 2.433624407697173e6, -0.047476698734435364, -0.03924313728551753, 7.987379801015345e-6, 1396.6379599742666, 2.4398461707823207e6, -0.09664544612986739, 0.06372832671345245]
Period: 1407.9792480658928 log Prob: -250.7167587034482 Param: [3.861542661878081e-6, 224.70077813031085, 2.433503768754385e6, -0.07413976777809969, -0.05206433590170143, 2.6466790410861624e-6, 365.2564448820118, 2.4336244076561993e6, -0.04184674270446625, -0.039295631832974624, 5.166199002710241e-6, 1407.9792480658928, 2.439987800389713e6, -0.13397841486649173, 0.29323020589647]
Period: 1419.4126321904648 log Prob: -249.80241902497167 Param: [4.126794240809352e-6, 224.70077823084804, 2.4335037687536734e6, -0.05592592836062209, -0.052480072720047816, 2.730492280643869e-6, 365.25644837384294, 2.4336244076155913e6, -0.028347514999690765, -0.0400269249707585, 3.874645281975031e-6, 1419.4126321904648, 2.440172425922077e6, -0.0860817720304659, 0.6327869144983221]
Period: 1430.9388602065358 log Prob: -249.01312580263607 Param: [4.427084043554337e-6, 224.7007783350113, 2.433503768752938e6, -0.038246944319483514, -0.05058563252783519, 2.814122630083345e-6, 365.2564506120962, 2.4336244075992405e6, -0.015274454185638317, -0.038923672103795985, 5.192215434659603e-6, 1430.9388602065358, 2.4401857351428564e6, -0.08322989051014333, 0.6343163602806824]
Period: 1442.5586860455833 log Prob: -248.3921004170396 Param: [4.85481058706729e-6, 224.70077846843895, 2.4335037687510718e6, -0.014767756081314892, -0.04767805928957017, 2.928405924384281e-6, 365.2564511317998, 2.4336244076074013e6, 0.0022218634784370193, -0.03698179031526983, 1.1404713045080632e-5, 1442.5586860455833, 2.4401005094668707e6, -0.04648233449819846, 0.4168073868397203]
Period: 1454.2728697613275 log Prob: -248.2961935674303 Param: [5.396200293156662e-6, 224.700778700227, 2.433503768747694e6, 0.00874676422662318, -0.04303488968799619, 3.0369369360955684e-6, 365.256446469781, 2.433624407682396e6, 0.019200005535322473, -0.033946984785015115, 2.429387971373447e-5, 1454.2728697613275, 2.440066486818899e6, -0.07677258549472171, 0.329265451061067]
Period: 1466.0821775794402 log Prob: -249.93272388109776 Param: [4.943698850756312e-6, 224.70077800245704, 2.4335037687706975e6, -0.014724334772909005, -0.046362829597785184, 2.9119380360032034e-6, 365.2564402716092, 2.4336244076896673e6, 0.0015627459474674785, -0.033870627819448676, 2.973685983772287e-5, 1466.0821775794402, 2.43895559905423e6, 0.10803859422825791, -0.15228565706768002]
Period: 1477.9873819476727 log Prob: -249.84089012774245 Param: [4.4681289399117815e-6, 224.7007779409375, 2.433503768768277e6, -0.03942138063996155, -0.04775341507148421, 2.7958188746784514e-6, 365.2564446052054, 2.433624407712641e6, -0.016707420447840054, -0.0342512520215251, 8.831765602041992e-7, 1477.9873819476727, 2.4402885873670154e6, 5.0134597579992555, 0.7773760659840834]
Period: 1489.9892615863773 log Prob: -250.15783221637219 Param: [4.2656216674348974e-6, 224.70077800656526, 2.4335037687647305e6, -0.050474151438066175, -0.04861033174830066, 2.7482050898612893e-6, 365.2564439516999, 2.433624407689831e6, -0.02484462136057474, -0.03565740453216268, 1.3349901742923742e-6, 1489.9892615863773, 2.440352705528361e6, 2.658030009836639, 0.9255906882143646]
Period: 1502.0886015394383 log Prob: -250.30178582212753 Param: [4.261983620275204e-6, 224.70077781883197, 2.4335037687666104e6, -0.043881645087325234, -0.04235303889364392, 2.7734439186846833e-6, 365.256444330955, 2.43362440768079e6, -0.01960934946676073, -0.03038592448207194, 2.9102475957076083e-5, 1502.0886015394383, 2.439494524538598e6, 0.0178643799489096, -0.04885780249856446]
Period: 1514.286193225632 log Prob: -250.55281157426833 Param: [4.164582020823325e-6, 224.70077776666884, 2.4335037687680773e6, -0.050284307072742264, -0.04351567260815654, 2.7463560724874653e-6, 365.2564425276515, 2.433624407709996e6, -0.02448536097715411, -0.03188164713701561, 2.815755813946805e-5, 1514.286193225632, 2.4394900478890752e6, 0.02274372590088676, -0.03733794320490972]
Period: 1526.5828344903878 log Prob: -250.85705538269357 Param: [4.109800143589869e-6, 224.70077771830853, 2.433503768768744e6, -0.05464848542420381, -0.04506304824394196, 2.7287630874212215e-6, 365.2564410885312, 2.4336244077363117e6, -0.027580096761945134, -0.03373624732591498, 2.465668925348394e-5, 1526.5828344903878, 2.4394920806786073e6, 0.015485170298719953, -0.01347508797878881]
Period: 1538.9793296579712 log Prob: -251.0700769207207 Param: [4.070660673038558e-6, 224.70077769852116, 2.4335037687684493e6, -0.05939418433252801, -0.046395001401019785, 2.7071116794543726e-6, 365.2564407576583, 2.4336244077438503e6, -0.030988314897019847, -0.035169552104974126, 2.0155073908874266e-5, 1538.9793296579712, 2.4394957114827246e6, -0.00842756357738658, 0.015355911541564458]
Period: 1551.4764895841042 log Prob: -251.1803979302081 Param: [3.5563090715387313e-6, 224.70077807303852, 2.4335037687609335e6, -0.11484535322998328, -0.053769363775428514, 2.4541768124741956e-6, 365.2564415792037, 2.433624407721607e6, -0.07453907939671646, -0.0416760466191364, 1.997795113207278e-5, 1551.4764895841042, 2.4406685812306963e6, -0.0015803495151353723, -0.1227339090245773]
Period: 1564.0751317089969 log Prob: -251.03512414699495 Param: [3.643707969822621e-6, 224.70077807818444, 2.433503768759866e6, -0.10440618904782767, -0.05315953887029621, 2.500827049213491e-6, 365.2564412850446, 2.433624407726986e6, -0.06616757967263795, -0.04113679564337334, 1.9984834064350582e-5, 1564.0751317089969, 2.439126732275129e6, 0.0020359059790866973, -0.12095661666184505]
Period: 1576.7760801108195 log Prob: -250.94260280412053 Param: [3.7272806538886776e-6, 224.7007780999441, 2.433503768758558e6, -0.09373854272221056, -0.0521578682265101, 2.549521262700897e-6, 365.2564412232754, 2.4336244077279037e6, -0.057721145915553516, -0.04043176543069247, 2.0697656402263332e-5, 1576.7760801108195, 2.4391323293772438e6, -0.000209696777281232, -0.11115261805123643]
Period: 1589.5801655595992 log Prob: -250.88500444939905 Param: [3.7859753255447506e-6, 224.7007781226799, 2.433503768757176e6, -0.08533932911410969, -0.050858321451176206, 2.589006532568452e-6, 365.25644162200194, 2.433624407720743e6, -0.05110221403405353, -0.0394932928672059, 2.17287057911186e-5, 1589.5801655595992, 2.439135394386697e6, -0.008614882409699636, -0.0991803448584982]
Period: 1602.4882255715697 log Prob: -250.87925183467706 Param: [3.801052822666055e-6, 224.70077812521467, 2.4335037687562886e6, -0.08163565809479575, -0.04990215281445508, 2.6075273137935677e-6, 365.2564422556741, 2.433624407708717e6, -0.04818034190572934, -0.03872795458089855, 2.2107524568903113e-5, 1602.4882255715697, 2.4391388468786785e6, -0.024128922251382582, -0.0892998091098772]
Period: 1615.50110446395 log Prob: -250.9395859758493 Param: [3.7739499492876526e-6, 224.70077811142932, 2.4335037687557563e6, -0.08335978285597934, -0.04971285398992279, 2.600499765423084e-6, 365.2564429060076, 2.4336244076956287e6, -0.049493336949770435, -0.038460585475438645, 2.070214048617371e-5, 1615.50110446395, 2.4391503153729592e6, -0.05680770704435663, -0.07602386078541082]
Period: 1628.6196534101646 log Prob: -250.9224532674699 Param: [3.574585197255201e-6, 224.7007781391052, 2.433503768754225e6, -0.10733930875961616, -0.0483399198321944, 2.5011694392067007e-6, 365.25644373088085, 2.4336244076795583e6, -0.06825838161945205, -0.0369795806185592, 1.9835898772072377e-5, 1628.6196534101646, 2.43942229735253e6, 0.023570708237717567, 0.09333226870848822]
Period: 1641.8447304955296 log Prob: -250.7571707342864 Param: [3.5636736125109996e-6, 224.70077811633786, 2.4335037687546546e6, -0.10876053749473365, -0.04991281370871404, 2.4942670293482654e-6, 365.2564432721811, 2.433624407684365e6, -0.06931961110083319, -0.03812626724458528, 2.147268170095608e-5, 1641.8447304955296, 2.4394227584051634e6, 0.06565882141579928, 0.08618642204916836]
Period: 1655.1772007733755 log Prob: -250.6311953492277 Param: [3.5820922357541573e-6, 224.70077806770573, 2.433503768756053e6, -0.10525318226886712, -0.05123521915011715, 2.5063245267514765e-6, 365.2564419555802, 2.4336244077049405e6, -0.06647755248500758, -0.03921670431410466, 2.1054655079113355e-5, 1655.1772007733755, 2.439416977302261e6, 0.08651662629752183, 0.09782371082345322]
Period: 1668.6179363216245 log Prob: -250.4408569674277 Param: [3.6415380576239923e-6, 224.70077811894194, 2.4335037687539523e6, -0.09547648291656481, -0.05331710508634052, 2.5482785985536426e-6, 365.25644068561576, 2.4336244077203525e6, -0.05876504191080633, -0.040990854650815034, 2.4801388780157764e-6, 1668.6179363216245, 2.4390557451858926e6, -1.7791719157835115, -0.16822516817824335]
Period: 1682.1678162998435 log Prob: -250.3901919250175 Param: [3.6811673914384666e-6, 224.7007780585836, 2.433503768755297e6, -0.0843389248238322, -0.05294804908365498, 2.6009982592517804e-6, 365.2564387925092, 2.4336244077491835e6, -0.05005210612979466, -0.04078080987473985, 2.0549449293806226e-6, 1682.1678162998435, 2.440702683474953e6, -2.2666087834240276, -0.2243681414438644]
Period: 1695.8277270067454 log Prob: -250.18466199543005 Param: [3.7380653515046606e-6, 224.70077814562651, 2.4335037687538094e6, -0.059016430126682805, -0.05099820426301858, 2.74605389546538e-6, 365.2564366729028, 2.433624407784572e6, -0.030300697877048224, -0.039328064584819765, 2.902490723127609e-5, 1695.8277270067454, 2.438850568725072e6, 0.18004800458251743, -0.14279259690018026]
Period: 1709.5985619381568 log Prob: -249.74506756257568 Param: [3.6172230010098952e-6, 224.70077817803343, 2.4335037687541726e6, -0.03985049426617588, -0.04682494251472754, 2.8636515272657886e-6, 365.2564344497361, 2.433624407824629e6, -0.015615846444169437, -0.03600798304876687, 4.0589514839320156e-5, 1709.5985619381568, 2.4388457955833417e6, 0.21466930796541506, -0.08765340780560692]
Period: 1723.481221845471 log Prob: -248.83796952567693 Param: [3.2666453726342486e-6, 224.70077825582507, 2.4335037687541973e6, -0.014971793755280072, -0.033138671503757905, 3.0316642358445423e-6, 365.25643262307597, 2.4336244078539885e6, 0.0031186411644057587, -0.02502602682709659, 5.871307606563507e-5, 1723.481221845471, 2.440559802855684e6, 0.25307272155807586, -0.0462795810080063]
Period: 1737.4766147945609 log Prob: -247.42000787248807 Param: [2.7791864835906435e-6, 224.70077796423496, 2.433503768767124e6, 0.01306077541637593, 0.007016587278099963, 3.2099425908042837e-6, 365.2564341617591, 2.433624407824653e6, 0.024223057071077112, 0.007128235227479098, 8.121542788319532e-5, 1737.4766147945609, 2.4394027699849987e6, 0.28717218968058617, 0.026367614729794007]
Period: 1751.5856562251774 log Prob: -248.58096531766975 Param: [2.9279730189363233e-6, 224.70077799760787, 2.433503768762438e6, 0.024038919115461913, 0.011240699805416074, 3.2885813123401537e-6, 365.2564393021382, 2.433624407754915e6, 0.033258011916345795, 0.010636960722062785, 7.630378967665491e-5, 1751.5856562251774, 2.439396250257818e6, 0.30465529841480965, 0.01607977199979708]
Period: 1765.8092690108226 log Prob: -250.61364248350043 Param: [3.937283834437674e-6, 224.7007778134778, 2.433503768761058e6, -0.10564011844571695, -0.023440203063779072, 2.5166548124294643e-6, 365.2564387637702, 2.4336244077709964e6, -0.0658966171982653, -0.017588093733115633, 2.879681755910959e-5, 1765.8092690108226, 2.4397903119008555e6, 0.2625105406926821, -0.09494135549600564]
Period: 1780.1483835191252 log Prob: -250.30822551616905 Param: [4.013604476079897e-6, 224.700777609266, 2.4335037687668134e6, -0.10181013524081639, -0.037111889579092706, 2.517000087636719e-6, 365.25643781780116, 2.433624407791699e6, -0.06279048856823168, -0.028609322248631042, 2.7458869383667972e-5, 1780.1483835191252, 2.439761946263056e6, 0.24095574771582323, -0.13810887795627794]
Period: 1794.6039376726906 log Prob: -250.1589986899216 Param: [4.0319053307804155e-6, 224.70077750945643, 2.4335037687700074e6, -0.09467204056648403, -0.045088294359499355, 2.5380646086451522e-6, 365.25643790345646, 2.433624407790675e6, -0.057294930142389296, -0.03503898085177292, 2.555268059479173e-5, 1794.6039376726906, 2.4397376334189e6, 0.2206033061287773, -0.1821298055325772]
Period: 1809.1768770104452 log Prob: -249.9431414619461 Param: [3.880846123496736e-6, 224.70077831038876, 2.433503768750185e6, -0.09709191816092487, -0.03398045791007779, 2.539205846260601e-6, 365.25644046656726, 2.4336244077597666e6, -0.05931217284894432, -0.02615831714616647, 2.2270646199650835e-5, 1809.1768770104452, 2.4392323959763595e6, 0.4848375049939303, -0.015875580656941998]
Period: 1823.8681547494946 log Prob: -249.86394775624257 Param: [3.938875369221834e-6, 224.70077749571143, 2.4335037687707897e6, -0.08414614043259583, -0.04871664545675226, 2.579682086777485e-6, 365.25644031056333, 2.4336244077493725e6, -0.049414938288265264, -0.037885144694209796, 2.2639277917060833e-5, 1823.8681547494946, 2.439689639492616e6, 0.1834119756658113, -0.2870538788157389]
Period: 1838.6787318474692 log Prob: -249.69337448215626 Param: [3.887444695691288e-6, 224.70077832174772, 2.4335037687510215e6, -0.07053305805966244, -0.04403395527870819, 2.720686950927028e-6, 365.25644236645184, 2.4336244077278795e6, -0.038944301967912175, -0.03407977936490467, 6.556280375532539e-5, 1838.6787318474692, 2.4403608814452607e6, 0.13223216055333886, 0.014547731599691045]
Period: 1853.6095770653735 log Prob: -249.69329456209067 Param: [3.902976429625948e-6, 224.70077830850298, 2.433503768749271e6, -0.060915847205583955, -0.039747619406586186, 2.7732011033591245e-6, 365.25644363924545, 2.4336244077032916e6, -0.03141559263542903, -0.030581267217711657, 5.95697523112602e-5, 1853.6095770653735, 2.440370311645641e6, 0.11049752995499405, 0.025596191513761846]
Period: 1868.6616670309652 log Prob: -249.7470044784327 Param: [3.9516425430429525e-6, 224.70077827927403, 2.433503768748359e6, -0.05571067592746341, -0.03714656041761168, 2.7994625440102513e-6, 365.2564441437128, 2.433624407690046e6, -0.02731591636398607, -0.02844724269383392, 5.5018263927458705e-5, 1868.6616670309652, 2.4403860164149576e6, 0.08644795980870167, 0.0354716632317316]
Period: 1883.8359863026303 log Prob: -249.7595218504426 Param: [3.984255034024076e-6, 224.70077828735467, 2.433503768747121e6, -0.055646327714097936, -0.03671655348399097, 2.7980910511193687e-6, 365.25644425688967, 2.433624407681477e6, -0.02729668832923545, -0.028067885608457965, 5.0689615579135736e-5, 1883.8359863026303, 2.440408976880681e6, 0.05602902330236545, 0.05064932779374262]
Period: 1899.133527433778 log Prob: -249.67539149607182 Param: [3.953538838649423e-6, 224.7007783260321, 2.4335037687457036e6, -0.06204051087256262, -0.037933450842687504, 2.764101910655941e-6, 365.25644413809886, 2.4336244076749985e6, -0.0324125763415618, -0.029012816657421944, 4.492956401733377e-5, 1899.133527433778, 2.4404355478447294e6, 0.010984855763829803, 0.07430820512178742]
Period: 1914.5552910377737 log Prob: -249.4916638139383 Param: [3.856525198443466e-6, 224.7007783494427, 2.43350376874495e6, -0.07364838994878205, -0.039303841438127096, 2.7057407988434066e-6, 365.25644386513073, 2.433624407670668e6, -0.04165270626704189, -0.030069619149156655, 3.89270321018534e-5, 1914.5552910377737, 2.4404670532570165e6, -0.045091149896319155, 0.10448954126646653]
Period: 1930.1022858533836 log Prob: -249.28597357483721 Param: [3.6031105145200885e-6, 224.70077836533767, 2.433503768744996e6, -0.09968170307085172, -0.04105376528351751, 2.5948222551029696e-6, 365.25644332572085, 2.4336244076707778e6, -0.06224312308043137, -0.03137907391841035, 3.641337576911864e-5, 1930.1022858533836, 2.4386230822592303e6, -0.05477103918647588, 0.15259897816662907]
Period: 1945.7755288107587 log Prob: -248.86301508797084 Param: [4.095386438800477e-6, 224.70077829240498, 2.43350376874232e6, -0.007816925318087815, -0.024383733917487316, 3.0780522327784417e-6, 365.2564458339763, 2.433624407642333e6, 0.009865003579703257, -0.018336577749445162, 7.310261836300219e-5, 1945.7755288107587, 2.440112666182013e6, 0.040806395889715005, -0.04810497483414969]
